lcx	/scratch/mbr5797/genomes_extracted_from_kegg/lcx/lcx.fasta
yrb	/scratch/mbr5797/genomes_extracted_from_kegg/yrb/yrb.fasta
msak	/scratch/mbr5797/genomes_extracted_from_kegg/msak/msak.fasta
spw	/scratch/mbr5797/genomes_extracted_from_kegg/spw/spw.fasta
cfi	/scratch/mbr5797/genomes_extracted_from_kegg/cfi/cfi.fasta
bvit	/scratch/mbr5797/genomes_extracted_from_kegg/bvit/bvit.fasta
ppj	/scratch/mbr5797/genomes_extracted_from_kegg/ppj/ppj.fasta
ecol	/scratch/mbr5797/genomes_extracted_from_kegg/ecol/ecol.fasta
nhy	/scratch/mbr5797/genomes_extracted_from_kegg/nhy/nhy.fasta
gte	/scratch/mbr5797/genomes_extracted_from_kegg/gte/gte.fasta
pspi	/scratch/mbr5797/genomes_extracted_from_kegg/pspi/pspi.fasta
eho	/scratch/mbr5797/genomes_extracted_from_kegg/eho/eho.fasta
mhev	/scratch/mbr5797/genomes_extracted_from_kegg/mhev/mhev.fasta
lmj	/scratch/mbr5797/genomes_extracted_from_kegg/lmj/lmj.fasta
spas	/scratch/mbr5797/genomes_extracted_from_kegg/spas/spas.fasta
lmog	/scratch/mbr5797/genomes_extracted_from_kegg/lmog/lmog.fasta
win	/scratch/mbr5797/genomes_extracted_from_kegg/win/win.fasta
bfa	/scratch/mbr5797/genomes_extracted_from_kegg/bfa/bfa.fasta
mjd	/scratch/mbr5797/genomes_extracted_from_kegg/mjd/mjd.fasta
hho	/scratch/mbr5797/genomes_extracted_from_kegg/hho/hho.fasta
metr	/scratch/mbr5797/genomes_extracted_from_kegg/metr/metr.fasta
lpal	/scratch/mbr5797/genomes_extracted_from_kegg/lpal/lpal.fasta
emt	/scratch/mbr5797/genomes_extracted_from_kegg/emt/emt.fasta
ssif	/scratch/mbr5797/genomes_extracted_from_kegg/ssif/ssif.fasta
hem	/scratch/mbr5797/genomes_extracted_from_kegg/hem/hem.fasta
eclg	/scratch/mbr5797/genomes_extracted_from_kegg/eclg/eclg.fasta
ttk	/scratch/mbr5797/genomes_extracted_from_kegg/ttk/ttk.fasta
egm	/scratch/mbr5797/genomes_extracted_from_kegg/egm/egm.fasta
lpn	/scratch/mbr5797/genomes_extracted_from_kegg/lpn/lpn.fasta
mfr	/scratch/mbr5797/genomes_extracted_from_kegg/mfr/mfr.fasta
fcl	/scratch/mbr5797/genomes_extracted_from_kegg/fcl/fcl.fasta
rmu	/scratch/mbr5797/genomes_extracted_from_kegg/rmu/rmu.fasta
bcau	/scratch/mbr5797/genomes_extracted_from_kegg/bcau/bcau.fasta
xya	/scratch/mbr5797/genomes_extracted_from_kegg/xya/xya.fasta
nio	/scratch/mbr5797/genomes_extracted_from_kegg/nio/nio.fasta
maic	/scratch/mbr5797/genomes_extracted_from_kegg/maic/maic.fasta
nco	/scratch/mbr5797/genomes_extracted_from_kegg/nco/nco.fasta
pko	/scratch/mbr5797/genomes_extracted_from_kegg/pko/pko.fasta
cpae	/scratch/mbr5797/genomes_extracted_from_kegg/cpae/cpae.fasta
por	/scratch/mbr5797/genomes_extracted_from_kegg/por/por.fasta
bxi	/scratch/mbr5797/genomes_extracted_from_kegg/bxi/bxi.fasta
rpt	/scratch/mbr5797/genomes_extracted_from_kegg/rpt/rpt.fasta
osi	/scratch/mbr5797/genomes_extracted_from_kegg/osi/osi.fasta
mgh	/scratch/mbr5797/genomes_extracted_from_kegg/mgh/mgh.fasta
miw	/scratch/mbr5797/genomes_extracted_from_kegg/miw/miw.fasta
cdz	/scratch/mbr5797/genomes_extracted_from_kegg/cdz/cdz.fasta
ocb	/scratch/mbr5797/genomes_extracted_from_kegg/ocb/ocb.fasta
many	/scratch/mbr5797/genomes_extracted_from_kegg/many/many.fasta
snq	/scratch/mbr5797/genomes_extracted_from_kegg/snq/snq.fasta
ges	/scratch/mbr5797/genomes_extracted_from_kegg/ges/ges.fasta
blin	/scratch/mbr5797/genomes_extracted_from_kegg/blin/blin.fasta
mss	/scratch/mbr5797/genomes_extracted_from_kegg/mss/mss.fasta
lah	/scratch/mbr5797/genomes_extracted_from_kegg/lah/lah.fasta
dea	/scratch/mbr5797/genomes_extracted_from_kegg/dea/dea.fasta
cvi	/scratch/mbr5797/genomes_extracted_from_kegg/cvi/cvi.fasta
ctq	/scratch/mbr5797/genomes_extracted_from_kegg/ctq/ctq.fasta
nwe	/scratch/mbr5797/genomes_extracted_from_kegg/nwe/nwe.fasta
aser	/scratch/mbr5797/genomes_extracted_from_kegg/aser/aser.fasta
mpw	/scratch/mbr5797/genomes_extracted_from_kegg/mpw/mpw.fasta
bhz	/scratch/mbr5797/genomes_extracted_from_kegg/bhz/bhz.fasta
psup	/scratch/mbr5797/genomes_extracted_from_kegg/psup/psup.fasta
bpj	/scratch/mbr5797/genomes_extracted_from_kegg/bpj/bpj.fasta
hpym	/scratch/mbr5797/genomes_extracted_from_kegg/hpym/hpym.fasta
echw	/scratch/mbr5797/genomes_extracted_from_kegg/echw/echw.fasta
lwa	/scratch/mbr5797/genomes_extracted_from_kegg/lwa/lwa.fasta
gom	/scratch/mbr5797/genomes_extracted_from_kegg/gom/gom.fasta
rhg	/scratch/mbr5797/genomes_extracted_from_kegg/rhg/rhg.fasta
rak	/scratch/mbr5797/genomes_extracted_from_kegg/rak/rak.fasta
bcae	/scratch/mbr5797/genomes_extracted_from_kegg/bcae/bcae.fasta
srp	/scratch/mbr5797/genomes_extracted_from_kegg/srp/srp.fasta
pfb	/scratch/mbr5797/genomes_extracted_from_kegg/pfb/pfb.fasta
xom	/scratch/mbr5797/genomes_extracted_from_kegg/xom/xom.fasta
spet	/scratch/mbr5797/genomes_extracted_from_kegg/spet/spet.fasta
heo	/scratch/mbr5797/genomes_extracted_from_kegg/heo/heo.fasta
tcu	/scratch/mbr5797/genomes_extracted_from_kegg/tcu/tcu.fasta
srhz	/scratch/mbr5797/genomes_extracted_from_kegg/srhz/srhz.fasta
sgi	/scratch/mbr5797/genomes_extracted_from_kegg/sgi/sgi.fasta
shk	/scratch/mbr5797/genomes_extracted_from_kegg/shk/shk.fasta
ctv	/scratch/mbr5797/genomes_extracted_from_kegg/ctv/ctv.fasta
spin	/scratch/mbr5797/genomes_extracted_from_kegg/spin/spin.fasta
aff	/scratch/mbr5797/genomes_extracted_from_kegg/aff/aff.fasta
bsed	/scratch/mbr5797/genomes_extracted_from_kegg/bsed/bsed.fasta
bbat	/scratch/mbr5797/genomes_extracted_from_kegg/bbat/bbat.fasta
fjo	/scratch/mbr5797/genomes_extracted_from_kegg/fjo/fjo.fasta
cat	/scratch/mbr5797/genomes_extracted_from_kegg/cat/cat.fasta
nms	/scratch/mbr5797/genomes_extracted_from_kegg/nms/nms.fasta
salq	/scratch/mbr5797/genomes_extracted_from_kegg/salq/salq.fasta
lze	/scratch/mbr5797/genomes_extracted_from_kegg/lze/lze.fasta
lwe	/scratch/mbr5797/genomes_extracted_from_kegg/lwe/lwe.fasta
ljh	/scratch/mbr5797/genomes_extracted_from_kegg/ljh/ljh.fasta
spik	/scratch/mbr5797/genomes_extracted_from_kegg/spik/spik.fasta
bbrc	/scratch/mbr5797/genomes_extracted_from_kegg/bbrc/bbrc.fasta
haxi	/scratch/mbr5797/genomes_extracted_from_kegg/haxi/haxi.fasta
lln	/scratch/mbr5797/genomes_extracted_from_kegg/lln/lln.fasta
nzl	/scratch/mbr5797/genomes_extracted_from_kegg/nzl/nzl.fasta
rfs	/scratch/mbr5797/genomes_extracted_from_kegg/rfs/rfs.fasta
ene	/scratch/mbr5797/genomes_extracted_from_kegg/ene/ene.fasta
awe	/scratch/mbr5797/genomes_extracted_from_kegg/awe/awe.fasta
rdp	/scratch/mbr5797/genomes_extracted_from_kegg/rdp/rdp.fasta
pend	/scratch/mbr5797/genomes_extracted_from_kegg/pend/pend.fasta
ssyi	/scratch/mbr5797/genomes_extracted_from_kegg/ssyi/ssyi.fasta
cdrk	/scratch/mbr5797/genomes_extracted_from_kegg/cdrk/cdrk.fasta
shu	/scratch/mbr5797/genomes_extracted_from_kegg/shu/shu.fasta
calo	/scratch/mbr5797/genomes_extracted_from_kegg/calo/calo.fasta
smaa	/scratch/mbr5797/genomes_extracted_from_kegg/smaa/smaa.fasta
spr	/scratch/mbr5797/genomes_extracted_from_kegg/spr/spr.fasta
chae	/scratch/mbr5797/genomes_extracted_from_kegg/chae/chae.fasta
ptt	/scratch/mbr5797/genomes_extracted_from_kegg/ptt/ptt.fasta
bbm	/scratch/mbr5797/genomes_extracted_from_kegg/bbm/bbm.fasta
rlc	/scratch/mbr5797/genomes_extracted_from_kegg/rlc/rlc.fasta
pary	/scratch/mbr5797/genomes_extracted_from_kegg/pary/pary.fasta
strn	/scratch/mbr5797/genomes_extracted_from_kegg/strn/strn.fasta
glj	/scratch/mbr5797/genomes_extracted_from_kegg/glj/glj.fasta
acav	/scratch/mbr5797/genomes_extracted_from_kegg/acav/acav.fasta
trm	/scratch/mbr5797/genomes_extracted_from_kegg/trm/trm.fasta
bpeu	/scratch/mbr5797/genomes_extracted_from_kegg/bpeu/bpeu.fasta
cif	/scratch/mbr5797/genomes_extracted_from_kegg/cif/cif.fasta
sbv	/scratch/mbr5797/genomes_extracted_from_kegg/sbv/sbv.fasta
eyy	/scratch/mbr5797/genomes_extracted_from_kegg/eyy/eyy.fasta
spit	/scratch/mbr5797/genomes_extracted_from_kegg/spit/spit.fasta
bamt	/scratch/mbr5797/genomes_extracted_from_kegg/bamt/bamt.fasta
brr	/scratch/mbr5797/genomes_extracted_from_kegg/brr/brr.fasta
ssg	/scratch/mbr5797/genomes_extracted_from_kegg/ssg/ssg.fasta
pag	/scratch/mbr5797/genomes_extracted_from_kegg/pag/pag.fasta
rhey	/scratch/mbr5797/genomes_extracted_from_kegg/rhey/rhey.fasta
sne	/scratch/mbr5797/genomes_extracted_from_kegg/sne/sne.fasta
msh	/scratch/mbr5797/genomes_extracted_from_kegg/msh/msh.fasta
jal	/scratch/mbr5797/genomes_extracted_from_kegg/jal/jal.fasta
ifo	/scratch/mbr5797/genomes_extracted_from_kegg/ifo/ifo.fasta
vbh	/scratch/mbr5797/genomes_extracted_from_kegg/vbh/vbh.fasta
pri	/scratch/mbr5797/genomes_extracted_from_kegg/pri/pri.fasta
rcr	/scratch/mbr5797/genomes_extracted_from_kegg/rcr/rcr.fasta
dsx	/scratch/mbr5797/genomes_extracted_from_kegg/dsx/dsx.fasta
mau	/scratch/mbr5797/genomes_extracted_from_kegg/mau/mau.fasta
ech	/scratch/mbr5797/genomes_extracted_from_kegg/ech/ech.fasta
ncu	/scratch/mbr5797/genomes_extracted_from_kegg/ncu/ncu.fasta
schf	/scratch/mbr5797/genomes_extracted_from_kegg/schf/schf.fasta
stq	/scratch/mbr5797/genomes_extracted_from_kegg/stq/stq.fasta
aeb	/scratch/mbr5797/genomes_extracted_from_kegg/aeb/aeb.fasta
dab	/scratch/mbr5797/genomes_extracted_from_kegg/dab/dab.fasta
gbn	/scratch/mbr5797/genomes_extracted_from_kegg/gbn/gbn.fasta
cmik	/scratch/mbr5797/genomes_extracted_from_kegg/cmik/cmik.fasta
dku	/scratch/mbr5797/genomes_extracted_from_kegg/dku/dku.fasta
cjq	/scratch/mbr5797/genomes_extracted_from_kegg/cjq/cjq.fasta
nal	/scratch/mbr5797/genomes_extracted_from_kegg/nal/nal.fasta
spic	/scratch/mbr5797/genomes_extracted_from_kegg/spic/spic.fasta
rva	/scratch/mbr5797/genomes_extracted_from_kegg/rva/rva.fasta
srn	/scratch/mbr5797/genomes_extracted_from_kegg/srn/srn.fasta
ctj	/scratch/mbr5797/genomes_extracted_from_kegg/ctj/ctj.fasta
tpas	/scratch/mbr5797/genomes_extracted_from_kegg/tpas/tpas.fasta
hsm	/scratch/mbr5797/genomes_extracted_from_kegg/hsm/hsm.fasta
abh	/scratch/mbr5797/genomes_extracted_from_kegg/abh/abh.fasta
sak	/scratch/mbr5797/genomes_extracted_from_kegg/sak/sak.fasta
mgeo	/scratch/mbr5797/genomes_extracted_from_kegg/mgeo/mgeo.fasta
jep	/scratch/mbr5797/genomes_extracted_from_kegg/jep/jep.fasta
pmut	/scratch/mbr5797/genomes_extracted_from_kegg/pmut/pmut.fasta
eat	/scratch/mbr5797/genomes_extracted_from_kegg/eat/eat.fasta
cbat	/scratch/mbr5797/genomes_extracted_from_kegg/cbat/cbat.fasta
lfn	/scratch/mbr5797/genomes_extracted_from_kegg/lfn/lfn.fasta
hth	/scratch/mbr5797/genomes_extracted_from_kegg/hth/hth.fasta
cyi	/scratch/mbr5797/genomes_extracted_from_kegg/cyi/cyi.fasta
lpv	/scratch/mbr5797/genomes_extracted_from_kegg/lpv/lpv.fasta
ori	/scratch/mbr5797/genomes_extracted_from_kegg/ori/ori.fasta
mym	/scratch/mbr5797/genomes_extracted_from_kegg/mym/mym.fasta
kuy	/scratch/mbr5797/genomes_extracted_from_kegg/kuy/kuy.fasta
bbe	/scratch/mbr5797/genomes_extracted_from_kegg/bbe/bbe.fasta
ipi	/scratch/mbr5797/genomes_extracted_from_kegg/ipi/ipi.fasta
saco	/scratch/mbr5797/genomes_extracted_from_kegg/saco/saco.fasta
mkc	/scratch/mbr5797/genomes_extracted_from_kegg/mkc/mkc.fasta
css	/scratch/mbr5797/genomes_extracted_from_kegg/css/css.fasta
lyj	/scratch/mbr5797/genomes_extracted_from_kegg/lyj/lyj.fasta
dia	/scratch/mbr5797/genomes_extracted_from_kegg/dia/dia.fasta
gct	/scratch/mbr5797/genomes_extracted_from_kegg/gct/gct.fasta
kbt	/scratch/mbr5797/genomes_extracted_from_kegg/kbt/kbt.fasta
capq	/scratch/mbr5797/genomes_extracted_from_kegg/capq/capq.fasta
rrc	/scratch/mbr5797/genomes_extracted_from_kegg/rrc/rrc.fasta
cdt	/scratch/mbr5797/genomes_extracted_from_kegg/cdt/cdt.fasta
mdu	/scratch/mbr5797/genomes_extracted_from_kegg/mdu/mdu.fasta
mtf	/scratch/mbr5797/genomes_extracted_from_kegg/mtf/mtf.fasta
cmat	/scratch/mbr5797/genomes_extracted_from_kegg/cmat/cmat.fasta
hty	/scratch/mbr5797/genomes_extracted_from_kegg/hty/hty.fasta
cte	/scratch/mbr5797/genomes_extracted_from_kegg/cte/cte.fasta
lxy	/scratch/mbr5797/genomes_extracted_from_kegg/lxy/lxy.fasta
shaw	/scratch/mbr5797/genomes_extracted_from_kegg/shaw/shaw.fasta
spng	/scratch/mbr5797/genomes_extracted_from_kegg/spng/spng.fasta
scya	/scratch/mbr5797/genomes_extracted_from_kegg/scya/scya.fasta
naqu	/scratch/mbr5797/genomes_extracted_from_kegg/naqu/naqu.fasta
ssei	/scratch/mbr5797/genomes_extracted_from_kegg/ssei/ssei.fasta
hcs	/scratch/mbr5797/genomes_extracted_from_kegg/hcs/hcs.fasta
mcer	/scratch/mbr5797/genomes_extracted_from_kegg/mcer/mcer.fasta
ttm	/scratch/mbr5797/genomes_extracted_from_kegg/ttm/ttm.fasta
gpi	/scratch/mbr5797/genomes_extracted_from_kegg/gpi/gpi.fasta
bqu	/scratch/mbr5797/genomes_extracted_from_kegg/bqu/bqu.fasta
abau	/scratch/mbr5797/genomes_extracted_from_kegg/abau/abau.fasta
pba	/scratch/mbr5797/genomes_extracted_from_kegg/pba/pba.fasta
upi	/scratch/mbr5797/genomes_extracted_from_kegg/upi/upi.fasta
hyi	/scratch/mbr5797/genomes_extracted_from_kegg/hyi/hyi.fasta
magn	/scratch/mbr5797/genomes_extracted_from_kegg/magn/magn.fasta
kbl	/scratch/mbr5797/genomes_extracted_from_kegg/kbl/kbl.fasta
snf	/scratch/mbr5797/genomes_extracted_from_kegg/snf/snf.fasta
chy	/scratch/mbr5797/genomes_extracted_from_kegg/chy/chy.fasta
pala	/scratch/mbr5797/genomes_extracted_from_kegg/pala/pala.fasta
rta	/scratch/mbr5797/genomes_extracted_from_kegg/rta/rta.fasta
bsu	/scratch/mbr5797/genomes_extracted_from_kegg/bsu/bsu.fasta
apor	/scratch/mbr5797/genomes_extracted_from_kegg/apor/apor.fasta
nmv	/scratch/mbr5797/genomes_extracted_from_kegg/nmv/nmv.fasta
del	/scratch/mbr5797/genomes_extracted_from_kegg/del/del.fasta
htq	/scratch/mbr5797/genomes_extracted_from_kegg/htq/htq.fasta
gvg	/scratch/mbr5797/genomes_extracted_from_kegg/gvg/gvg.fasta
tsph	/scratch/mbr5797/genomes_extracted_from_kegg/tsph/tsph.fasta
pamo	/scratch/mbr5797/genomes_extracted_from_kegg/pamo/pamo.fasta
paco	/scratch/mbr5797/genomes_extracted_from_kegg/paco/paco.fasta
mpeg	/scratch/mbr5797/genomes_extracted_from_kegg/mpeg/mpeg.fasta
hia	/scratch/mbr5797/genomes_extracted_from_kegg/hia/hia.fasta
pjo	/scratch/mbr5797/genomes_extracted_from_kegg/pjo/pjo.fasta
lyk	/scratch/mbr5797/genomes_extracted_from_kegg/lyk/lyk.fasta
atw	/scratch/mbr5797/genomes_extracted_from_kegg/atw/atw.fasta
micg	/scratch/mbr5797/genomes_extracted_from_kegg/micg/micg.fasta
sbro	/scratch/mbr5797/genomes_extracted_from_kegg/sbro/sbro.fasta
eha	/scratch/mbr5797/genomes_extracted_from_kegg/eha/eha.fasta
ddl	/scratch/mbr5797/genomes_extracted_from_kegg/ddl/ddl.fasta
ctjt	/scratch/mbr5797/genomes_extracted_from_kegg/ctjt/ctjt.fasta
wct	/scratch/mbr5797/genomes_extracted_from_kegg/wct/wct.fasta
xcc	/scratch/mbr5797/genomes_extracted_from_kegg/xcc/xcc.fasta
pmon	/scratch/mbr5797/genomes_extracted_from_kegg/pmon/pmon.fasta
mclo	/scratch/mbr5797/genomes_extracted_from_kegg/mclo/mclo.fasta
blb	/scratch/mbr5797/genomes_extracted_from_kegg/blb/blb.fasta
ncy	/scratch/mbr5797/genomes_extracted_from_kegg/ncy/ncy.fasta
ala	/scratch/mbr5797/genomes_extracted_from_kegg/ala/ala.fasta
ilo	/scratch/mbr5797/genomes_extracted_from_kegg/ilo/ilo.fasta
acq	/scratch/mbr5797/genomes_extracted_from_kegg/acq/acq.fasta
ptc	/scratch/mbr5797/genomes_extracted_from_kegg/ptc/ptc.fasta
mnd	/scratch/mbr5797/genomes_extracted_from_kegg/mnd/mnd.fasta
bou	/scratch/mbr5797/genomes_extracted_from_kegg/bou/bou.fasta
rdn	/scratch/mbr5797/genomes_extracted_from_kegg/rdn/rdn.fasta
crp	/scratch/mbr5797/genomes_extracted_from_kegg/crp/crp.fasta
sym	/scratch/mbr5797/genomes_extracted_from_kegg/sym/sym.fasta
ppul	/scratch/mbr5797/genomes_extracted_from_kegg/ppul/ppul.fasta
theh	/scratch/mbr5797/genomes_extracted_from_kegg/theh/theh.fasta
bsym	/scratch/mbr5797/genomes_extracted_from_kegg/bsym/bsym.fasta
arz	/scratch/mbr5797/genomes_extracted_from_kegg/arz/arz.fasta
pmam	/scratch/mbr5797/genomes_extracted_from_kegg/pmam/pmam.fasta
aum	/scratch/mbr5797/genomes_extracted_from_kegg/aum/aum.fasta
smj	/scratch/mbr5797/genomes_extracted_from_kegg/smj/smj.fasta
yee	/scratch/mbr5797/genomes_extracted_from_kegg/yee/yee.fasta
spf	/scratch/mbr5797/genomes_extracted_from_kegg/spf/spf.fasta
chz	/scratch/mbr5797/genomes_extracted_from_kegg/chz/chz.fasta
eio	/scratch/mbr5797/genomes_extracted_from_kegg/eio/eio.fasta
msao	/scratch/mbr5797/genomes_extracted_from_kegg/msao/msao.fasta
ced	/scratch/mbr5797/genomes_extracted_from_kegg/ced/ced.fasta
pvs	/scratch/mbr5797/genomes_extracted_from_kegg/pvs/pvs.fasta
pste	/scratch/mbr5797/genomes_extracted_from_kegg/pste/pste.fasta
uli	/scratch/mbr5797/genomes_extracted_from_kegg/uli/uli.fasta
auw	/scratch/mbr5797/genomes_extracted_from_kegg/auw/auw.fasta
lku	/scratch/mbr5797/genomes_extracted_from_kegg/lku/lku.fasta
nhi	/scratch/mbr5797/genomes_extracted_from_kegg/nhi/nhi.fasta
slac	/scratch/mbr5797/genomes_extracted_from_kegg/slac/slac.fasta
pnn	/scratch/mbr5797/genomes_extracted_from_kegg/pnn/pnn.fasta
sga	/scratch/mbr5797/genomes_extracted_from_kegg/sga/sga.fasta
sfz	/scratch/mbr5797/genomes_extracted_from_kegg/sfz/sfz.fasta
banm	/scratch/mbr5797/genomes_extracted_from_kegg/banm/banm.fasta
crf	/scratch/mbr5797/genomes_extracted_from_kegg/crf/crf.fasta
rbc	/scratch/mbr5797/genomes_extracted_from_kegg/rbc/rbc.fasta
noo	/scratch/mbr5797/genomes_extracted_from_kegg/noo/noo.fasta
btra	/scratch/mbr5797/genomes_extracted_from_kegg/btra/btra.fasta
plk	/scratch/mbr5797/genomes_extracted_from_kegg/plk/plk.fasta
cgb	/scratch/mbr5797/genomes_extracted_from_kegg/cgb/cgb.fasta
pmk	/scratch/mbr5797/genomes_extracted_from_kegg/pmk/pmk.fasta
cba	/scratch/mbr5797/genomes_extracted_from_kegg/cba/cba.fasta
dys	/scratch/mbr5797/genomes_extracted_from_kegg/dys/dys.fasta
tmi	/scratch/mbr5797/genomes_extracted_from_kegg/tmi/tmi.fasta
mavi	/scratch/mbr5797/genomes_extracted_from_kegg/mavi/mavi.fasta
kal	/scratch/mbr5797/genomes_extracted_from_kegg/kal/kal.fasta
sbag	/scratch/mbr5797/genomes_extracted_from_kegg/sbag/sbag.fasta
mvi	/scratch/mbr5797/genomes_extracted_from_kegg/mvi/mvi.fasta
shun	/scratch/mbr5797/genomes_extracted_from_kegg/shun/shun.fasta
msg	/scratch/mbr5797/genomes_extracted_from_kegg/msg/msg.fasta
smon	/scratch/mbr5797/genomes_extracted_from_kegg/smon/smon.fasta
lre	/scratch/mbr5797/genomes_extracted_from_kegg/lre/lre.fasta
bhr	/scratch/mbr5797/genomes_extracted_from_kegg/bhr/bhr.fasta
pvr	/scratch/mbr5797/genomes_extracted_from_kegg/pvr/pvr.fasta
arb	/scratch/mbr5797/genomes_extracted_from_kegg/arb/arb.fasta
bay	/scratch/mbr5797/genomes_extracted_from_kegg/bay/bay.fasta
abz	/scratch/mbr5797/genomes_extracted_from_kegg/abz/abz.fasta
tht	/scratch/mbr5797/genomes_extracted_from_kegg/tht/tht.fasta
ssu	/scratch/mbr5797/genomes_extracted_from_kegg/ssu/ssu.fasta
fpt	/scratch/mbr5797/genomes_extracted_from_kegg/fpt/fpt.fasta
leq	/scratch/mbr5797/genomes_extracted_from_kegg/leq/leq.fasta
chyo	/scratch/mbr5797/genomes_extracted_from_kegg/chyo/chyo.fasta
pola	/scratch/mbr5797/genomes_extracted_from_kegg/pola/pola.fasta
mmic	/scratch/mbr5797/genomes_extracted_from_kegg/mmic/mmic.fasta
hyt	/scratch/mbr5797/genomes_extracted_from_kegg/hyt/hyt.fasta
acin	/scratch/mbr5797/genomes_extracted_from_kegg/acin/acin.fasta
sns	/scratch/mbr5797/genomes_extracted_from_kegg/sns/sns.fasta
cmg	/scratch/mbr5797/genomes_extracted_from_kegg/cmg/cmg.fasta
pae	/scratch/mbr5797/genomes_extracted_from_kegg/pae/pae.fasta
mesq	/scratch/mbr5797/genomes_extracted_from_kegg/mesq/mesq.fasta
sinc	/scratch/mbr5797/genomes_extracted_from_kegg/sinc/sinc.fasta
spno	/scratch/mbr5797/genomes_extracted_from_kegg/spno/spno.fasta
sds	/scratch/mbr5797/genomes_extracted_from_kegg/sds/sds.fasta
mav	/scratch/mbr5797/genomes_extracted_from_kegg/mav/mav.fasta
cber	/scratch/mbr5797/genomes_extracted_from_kegg/cber/cber.fasta
tye	/scratch/mbr5797/genomes_extracted_from_kegg/tye/tye.fasta
sfs	/scratch/mbr5797/genomes_extracted_from_kegg/sfs/sfs.fasta
saga	/scratch/mbr5797/genomes_extracted_from_kegg/saga/saga.fasta
ssch	/scratch/mbr5797/genomes_extracted_from_kegg/ssch/ssch.fasta
dei	/scratch/mbr5797/genomes_extracted_from_kegg/dei/dei.fasta
pmot	/scratch/mbr5797/genomes_extracted_from_kegg/pmot/pmot.fasta
aaz	/scratch/mbr5797/genomes_extracted_from_kegg/aaz/aaz.fasta
ssh	/scratch/mbr5797/genomes_extracted_from_kegg/ssh/ssh.fasta
paeb	/scratch/mbr5797/genomes_extracted_from_kegg/paeb/paeb.fasta
kpl	/scratch/mbr5797/genomes_extracted_from_kegg/kpl/kpl.fasta
ajd	/scratch/mbr5797/genomes_extracted_from_kegg/ajd/ajd.fasta
ssah	/scratch/mbr5797/genomes_extracted_from_kegg/ssah/ssah.fasta
snan	/scratch/mbr5797/genomes_extracted_from_kegg/snan/snan.fasta
mte	/scratch/mbr5797/genomes_extracted_from_kegg/mte/mte.fasta
smu	/scratch/mbr5797/genomes_extracted_from_kegg/smu/smu.fasta
amuc	/scratch/mbr5797/genomes_extracted_from_kegg/amuc/amuc.fasta
msq	/scratch/mbr5797/genomes_extracted_from_kegg/msq/msq.fasta
cst	/scratch/mbr5797/genomes_extracted_from_kegg/cst/cst.fasta
pshh	/scratch/mbr5797/genomes_extracted_from_kegg/pshh/pshh.fasta
kge	/scratch/mbr5797/genomes_extracted_from_kegg/kge/kge.fasta
agl	/scratch/mbr5797/genomes_extracted_from_kegg/agl/agl.fasta
ful	/scratch/mbr5797/genomes_extracted_from_kegg/ful/ful.fasta
baro	/scratch/mbr5797/genomes_extracted_from_kegg/baro/baro.fasta
dok	/scratch/mbr5797/genomes_extracted_from_kegg/dok/dok.fasta
ypc	/scratch/mbr5797/genomes_extracted_from_kegg/ypc/ypc.fasta
dod	/scratch/mbr5797/genomes_extracted_from_kegg/dod/dod.fasta
dori	/scratch/mbr5797/genomes_extracted_from_kegg/dori/dori.fasta
coz	/scratch/mbr5797/genomes_extracted_from_kegg/coz/coz.fasta
jag	/scratch/mbr5797/genomes_extracted_from_kegg/jag/jag.fasta
sml	/scratch/mbr5797/genomes_extracted_from_kegg/sml/sml.fasta
kie	/scratch/mbr5797/genomes_extracted_from_kegg/kie/kie.fasta
sfc	/scratch/mbr5797/genomes_extracted_from_kegg/sfc/sfc.fasta
amn	/scratch/mbr5797/genomes_extracted_from_kegg/amn/amn.fasta
cob	/scratch/mbr5797/genomes_extracted_from_kegg/cob/cob.fasta
hiw	/scratch/mbr5797/genomes_extracted_from_kegg/hiw/hiw.fasta
hiu	/scratch/mbr5797/genomes_extracted_from_kegg/hiu/hiu.fasta
bcd	/scratch/mbr5797/genomes_extracted_from_kegg/bcd/bcd.fasta
pacr	/scratch/mbr5797/genomes_extracted_from_kegg/pacr/pacr.fasta
sev	/scratch/mbr5797/genomes_extracted_from_kegg/sev/sev.fasta
hbv	/scratch/mbr5797/genomes_extracted_from_kegg/hbv/hbv.fasta
lagr	/scratch/mbr5797/genomes_extracted_from_kegg/lagr/lagr.fasta
plim	/scratch/mbr5797/genomes_extracted_from_kegg/plim/plim.fasta
cnr	/scratch/mbr5797/genomes_extracted_from_kegg/cnr/cnr.fasta
pch	/scratch/mbr5797/genomes_extracted_from_kegg/pch/pch.fasta
saug	/scratch/mbr5797/genomes_extracted_from_kegg/saug/saug.fasta
acra	/scratch/mbr5797/genomes_extracted_from_kegg/acra/acra.fasta
pars	/scratch/mbr5797/genomes_extracted_from_kegg/pars/pars.fasta
foh	/scratch/mbr5797/genomes_extracted_from_kegg/foh/foh.fasta
wci	/scratch/mbr5797/genomes_extracted_from_kegg/wci/wci.fasta
lapi	/scratch/mbr5797/genomes_extracted_from_kegg/lapi/lapi.fasta
nad	/scratch/mbr5797/genomes_extracted_from_kegg/nad/nad.fasta
hpyf	/scratch/mbr5797/genomes_extracted_from_kegg/hpyf/hpyf.fasta
